unitType,customerType,status
Credit,Business,Accepted
Credit,Government,Accepted
Inventory Item,Business,Accepted
Cheque,Government,Rejected
Inventory Item,Government,Accepted
Credit,Government,Rejected
Cheque,Business,Accepted
Cheque,Personal,Rejected
Inventory Item,Personal,Rejected
Credit,Other,Accepted
Credit,Government,Rejected
Inventory Item,Personal,Accepted
Inventory Item,Government,Rejected
Credit,Personal,Rejected
Cheque,Business,Accepted
Inventory Item,Government,Rejected
Inventory Item,Other,Rejected
Cheque,Personal,Accepted
Credit,Business,Accepted
Inventory Item,Personal,Rejected
Cheque,Business,Accepted
Inventory Item,Other,Accepted
Credit,Personal,Rejected
Cheque,Government,Rejected
Credit,Business,Rejected
Inventory Item,Personal,Rejected
Inventory Item,Business,Rejected
Cheque,Other,Accepted
Credit,Business,Accepted
Cheque,Business,Accepted
Credit,Other,Rejected
Cheque,Other,Rejected
Credit,Personal,Accepted
Credit,Other,Rejected
Credit,Business,Accepted
Inventory Item,Business,Rejected
Cheque,Personal,Rejected
Inventory Item,Government,Accepted
Credit,Other,Accepted
Inventory Item,Business,Accepted
Inventory Item,Government,Rejected
Inventory Item,Government,Accepted
Inventory Item,Other,Accepted
Cheque,Government,Rejected
Inventory Item,Other,Rejected
Credit,Personal,Rejected
Cheque,Other,Accepted
Inventory Item,Other,Accepted
Inventory Item,Business,Rejected
Credit,Other,Accepted
Cheque,Other,Accepted
Cheque,Business,Rejected
Cheque,Personal,Rejected
Credit,Personal,Rejected
Cheque,Personal,Rejected
Inventory Item,Other,Accepted
Cheque,Personal,Accepted
Cheque,Business,Rejected
Credit,Business,Accepted
Cheque,Personal,Rejected
Inventory Item,Government,Accepted
Credit,Personal,Rejected
Inventory Item,Government,Rejected
Cheque,Government,Rejected
Inventory Item,Government,Accepted
Cheque,Other,Accepted
Cheque,Personal,Accepted
Inventory Item,Business,Accepted
Inventory Item,Other,Rejected
Inventory Item,Other,Accepted
Credit,Business,Accepted
Credit,Other,Rejected
Credit,Business,Accepted
Credit,Government,Accepted
Cheque,Personal,Rejected
Credit,Business,Rejected
Inventory Item,Business,Rejected
Credit,Government,Rejected
Cheque,Business,Accepted
Cheque,Other,Accepted
Cheque,Personal,Accepted
Credit,Government,Accepted
Credit,Government,Rejected
Cheque,Government,Accepted
Cheque,Personal,Accepted
Cheque,Other,Rejected
Inventory Item,Government,Accepted
Cheque,Personal,Rejected
Cheque,Personal,Rejected
Inventory Item,Business,Accepted
Credit,Business,Rejected
Credit,Other,Rejected
Inventory Item,Personal,Accepted
Credit,Other,Rejected
Inventory Item,Business,Accepted
Inventory Item,Other,Accepted
Inventory Item,Personal,Rejected
Inventory Item,Government,Rejected
Inventory Item,Personal,Rejected
Cheque,Government,Accepted
Cheque,Government,Accepted
Cheque,Business,Rejected
Credit,Business,Accepted
Credit,Other,Accepted
Inventory Item,Other,Rejected
Credit,Other,Rejected
Inventory Item,Personal,Accepted
Cheque,Government,Rejected
Inventory Item,Business,Accepted
Credit,Other,Accepted
Credit,Business,Accepted
Cheque,Personal,Rejected
Credit,Government,Accepted
Cheque,Personal,Accepted
Credit,Business,Accepted
Credit,Business,Rejected
Credit,Government,Accepted
Inventory Item,Personal,Rejected
Inventory Item,Government,Rejected
Cheque,Personal,Rejected
Cheque,Other,Accepted
Credit,Government,Rejected
Inventory Item,Other,Rejected
Inventory Item,Personal,Accepted
Cheque,Other,Accepted
Inventory Item,Other,Accepted
Credit,Business,Rejected
Inventory Item,Business,Accepted
Credit,Personal,Rejected
Cheque,Government,Rejected
Inventory Item,Personal,Rejected
Cheque,Government,Rejected
Credit,Government,Rejected
Cheque,Government,Accepted
Credit,Business,Accepted
Inventory Item,Business,Accepted
Credit,Government,Rejected
Credit,Personal,Rejected
Inventory Item,Other,Rejected
Inventory Item,Business,Accepted
Credit,Government,Rejected
Inventory Item,Other,Accepted
Inventory Item,Other,Accepted
Cheque,Other,Rejected
Credit,Personal,Rejected
Cheque,Business,Accepted
Credit,Other,Rejected
Inventory Item,Business,Accepted
Cheque,Other,Rejected
Inventory Item,Government,Accepted
Credit,Personal,Accepted
Cheque,Other,Rejected
Cheque,Government,Rejected
Inventory Item,Personal,Rejected
Cheque,Other,Rejected
Inventory Item,Other,Accepted
Inventory Item,Personal,Rejected
Cheque,Government,Rejected
Cheque,Personal,Accepted
Inventory Item,Business,Rejected
Credit,Government,Accepted
Cheque,Business,Accepted
Inventory Item,Government,Accepted
Credit,Business,Rejected
Credit,Other,Accepted
Credit,Business,Accepted
Cheque,Government,Accepted
Credit,Government,Rejected
Cheque,Other,Rejected
Cheque,Personal,Accepted
Credit,Government,Accepted
Cheque,Business,Rejected
Cheque,Business,Rejected
Inventory Item,Business,Rejected
Credit,Government,Rejected
Credit,Other,Accepted
Inventory Item,Other,Accepted
Cheque,Business,Rejected
Inventory Item,Other,Accepted
Inventory Item,Business,Accepted
Cheque,Personal,Rejected
Credit,Personal,Accepted
Credit,Other,Accepted
Cheque,Business,Rejected
Cheque,Personal,Rejected
Inventory Item,Government,Rejected
Credit,Government,Accepted
Credit,Personal,Accepted
Inventory Item,Business,Rejected
Credit,Personal,Accepted
Credit,Personal,Accepted
Inventory Item,Government,Rejected
Inventory Item,Personal,Rejected
Inventory Item,Business,Rejected
Inventory Item,Other,Accepted
Credit,Government,Accepted
Cheque,Government,Accepted
Credit,Other,Rejected
Inventory Item,Personal,Accepted
Inventory Item,Business,Accepted
Cheque,Government,Rejected
Credit,Business,Accepted
Inventory Item,Personal,Rejected
Cheque,Government,Rejected
Inventory Item,Personal,Rejected
Cheque,Government,Accepted
Credit,Personal,Rejected
Cheque,Personal,Accepted
Inventory Item,Other,Rejected
Cheque,Personal,Accepted
Cheque,Other,Rejected
Credit,Other,Rejected
Credit,Other,Accepted
Inventory Item,Personal,Rejected
Credit,Government,Accepted
Cheque,Business,Accepted
Cheque,Personal,Accepted
Credit,Business,Rejected
Cheque,Other,Rejected
Cheque,Other,Rejected
Cheque,Business,Accepted
Credit,Government,Accepted
Inventory Item,Government,Rejected
Inventory Item,Personal,Accepted
Credit,Government,Accepted
Credit,Government,Rejected
Cheque,Government,Accepted
Credit,Business,Rejected
Credit,Other,Rejected
Cheque,Other,Accepted
Inventory Item,Other,Accepted
Credit,Business,Rejected
Cheque,Other,Accepted
Credit,Personal,Rejected
Inventory Item,Government,Rejected
Credit,Business,Accepted
Credit,Personal,Accepted
Cheque,Personal,Rejected
Cheque,Government,Rejected
Inventory Item,Government,Accepted
Inventory Item,Government,Rejected
Inventory Item,Other,Rejected
Inventory Item,Government,Rejected
Cheque,Business,Accepted
Cheque,Personal,Accepted
Credit,Other,Accepted
Cheque,Other,Accepted
Cheque,Personal,Accepted
Credit,Personal,Rejected
Inventory Item,Government,Accepted
Inventory Item,Personal,Accepted
Cheque,Other,Accepted
Inventory Item,Personal,Rejected
Credit,Personal,Rejected
Inventory Item,Other,Accepted
Cheque,Business,Accepted
Inventory Item,Business,Rejected
Cheque,Other,Rejected
Credit,Business,Accepted
Cheque,Other,Rejected
Credit,Business,Accepted
Cheque,Personal,Accepted
Inventory Item,Other,Accepted
Credit,Government,Accepted
Inventory Item,Business,Accepted
Cheque,Business,Accepted
Inventory Item,Other,Rejected
Credit,Personal,Accepted
Inventory Item,Government,Rejected
Credit,Government,Rejected
Inventory Item,Personal,Accepted
Credit,Personal,Rejected
Inventory Item,Government,Rejected
Inventory Item,Personal,Rejected
Inventory Item,Other,Accepted
Cheque,Other,Rejected
Credit,Business,Rejected
Cheque,Business,Accepted
Cheque,Government,Rejected
Credit,Business,Rejected
Credit,Business,Accepted
Cheque,Business,Rejected
Cheque,Personal,Rejected
Credit,Government,Rejected
Inventory Item,Other,Rejected
Cheque,Business,Accepted
Inventory Item,Personal,Accepted
Inventory Item,Other,Rejected
Cheque,Business,Rejected
Credit,Business,Accepted
Inventory Item,Government,Accepted
Credit,Other,Accepted
Credit,Business,Rejected
Credit,Personal,Rejected
Credit,Other,Accepted
Cheque,Other,Accepted
Cheque,Government,Rejected
Inventory Item,Government,Accepted
Credit,Personal,Rejected
Inventory Item,Personal,Rejected
Inventory Item,Other,Rejected
Cheque,Personal,Rejected
Inventory Item,Government,Accepted
Cheque,Government,Accepted
Credit,Personal,Accepted
Inventory Item,Government,Rejected
Credit,Personal,Accepted
Cheque,Business,Rejected
Credit,Other,Rejected
Inventory Item,Government,Accepted
Cheque,Other,Accepted
Inventory Item,Business,Rejected
Inventory Item,Personal,Accepted
Credit,Other,Rejected
Cheque,Personal,Rejected
Inventory Item,Business,Rejected
Credit,Business,Accepted
Cheque,Business,Rejected
Cheque,Other,Rejected
Credit,Other,Accepted
Cheque,Government,Rejected
Credit,Business,Rejected
Inventory Item,Other,Accepted
Credit,Other,Accepted
Inventory Item,Personal,Rejected
Inventory Item,Personal,Accepted
Inventory Item,Personal,Accepted
Inventory Item,Government,Rejected
Credit,Government,Accepted
Cheque,Government,Rejected
Cheque,Personal,Accepted
Cheque,Personal,Rejected
Cheque,Business,Rejected
Credit,Personal,Rejected
Inventory Item,Other,Accepted
Inventory Item,Business,Accepted
Credit,Business,Rejected
Credit,Business,Accepted
Inventory Item,Business,Rejected
Cheque,Personal,Accepted
Cheque,Business,Rejected
Credit,Other,Accepted
Cheque,Business,Accepted
Credit,Government,Rejected
Inventory Item,Government,Accepted
Inventory Item,Other,Accepted
Cheque,Personal,Rejected
Credit,Government,Rejected
Cheque,Other,Accepted
Cheque,Government,Rejected
Inventory Item,Personal,Accepted
Credit,Other,Accepted
Inventory Item,Government,Rejected
Inventory Item,Business,Accepted
Credit,Business,Accepted
Cheque,Personal,Rejected
Cheque,Other,Accepted
Credit,Business,Rejected
Cheque,Personal,Accepted
Inventory Item,Other,Rejected
Cheque,Government,Rejected
Credit,Personal,Rejected
Credit,Business,Accepted
Inventory Item,Government,Rejected
Cheque,Other,Accepted
Inventory Item,Business,Rejected
Credit,Other,Accepted
Inventory Item,Business,Rejected
Cheque,Business,Accepted
Inventory Item,Business,Accepted
Cheque,Government,Rejected
Inventory Item,Personal,Rejected
Credit,Government,Rejected
Inventory Item,Other,Rejected
Cheque,Government,Accepted
Credit,Other,Accepted
Cheque,Government,Accepted
Credit,Government,Accepted
Credit,Other,Accepted
Credit,Personal,Accepted
Cheque,Personal,Rejected
Inventory Item,Business,Accepted
Cheque,Government,Accepted
Credit,Business,Accepted
Credit,Other,Rejected
Inventory Item,Other,Rejected
Cheque,Personal,Rejected
Cheque,Personal,Rejected
Inventory Item,Business,Rejected
Inventory Item,Personal,Accepted
Credit,Business,Accepted
Cheque,Business,Accepted
Credit,Other,Accepted
Inventory Item,Business,Rejected
Inventory Item,Personal,Rejected
Inventory Item,Personal,Rejected
Cheque,Other,Rejected
Cheque,Other,Rejected
Inventory Item,Government,Accepted
Credit,Government,Accepted
Credit,Personal,Accepted
Cheque,Business,Accepted
Credit,Business,Rejected
Inventory Item,Personal,Accepted
Inventory Item,Other,Rejected
Inventory Item,Government,Accepted
Cheque,Government,Accepted
Inventory Item,Personal,Accepted
Credit,Other,Accepted
Credit,Personal,Rejected
Cheque,Government,Accepted
Inventory Item,Personal,Rejected
Cheque,Government,Rejected
Credit,Government,Rejected
Cheque,Other,Rejected
Credit,Business,Accepted
Cheque,Other,Accepted
Cheque,Government,Rejected
Cheque,Personal,Rejected
Credit,Government,Accepted
Cheque,Other,Rejected
Credit,Business,Rejected
Inventory Item,Other,Rejected
Credit,Personal,Rejected
Inventory Item,Personal,Accepted
Credit,Business,Rejected
Inventory Item,Government,Rejected
Inventory Item,Business,Accepted
Credit,Government,Accepted
Cheque,Other,Rejected
Cheque,Personal,Accepted
Credit,Business,Accepted
Cheque,Government,Rejected
Inventory Item,Government,Rejected
Credit,Other,Rejected
Cheque,Personal,Accepted
Credit,Government,Accepted
Inventory Item,Government,Accepted
Credit,Personal,Accepted
Inventory Item,Business,Rejected
Credit,Business,Accepted
Inventory Item,Government,Rejected
Credit,Business,Rejected
Cheque,Business,Accepted
Credit,Other,Accepted
Inventory Item,Other,Rejected
Credit,Other,Accepted
Credit,Personal,Rejected
Inventory Item,Other,Rejected
Cheque,Other,Accepted
Cheque,Business,Accepted
Cheque,Business,Rejected
Cheque,Personal,Rejected
Inventory Item,Government,Rejected
Cheque,Government,Accepted
Inventory Item,Government,Rejected
Credit,Business,Rejected
Inventory Item,Business,Accepted
Inventory Item,Government,Rejected
Inventory Item,Personal,Rejected
Cheque,Business,Accepted
Inventory Item,Government,Accepted
Cheque,Personal,Rejected
Credit,Business,Accepted
Inventory Item,Other,Accepted
Inventory Item,Business,Accepted
Credit,Personal,Rejected
Cheque,Other,Accepted
Cheque,Government,Accepted
Cheque,Other,Accepted
Credit,Personal,Accepted
Credit,Personal,Rejected
Credit,Business,Rejected
Cheque,Government,Accepted
Inventory Item,Government,Rejected
Inventory Item,Personal,Rejected
Credit,Personal,Rejected
Inventory Item,Other,Accepted
Cheque,Other,Rejected
Inventory Item,Business,Rejected
Credit,Government,Accepted
Cheque,Government,Accepted
Credit,Personal,Accepted
Credit,Other,Rejected
Inventory Item,Business,Rejected
Credit,Business,Accepted
Inventory Item,Other,Accepted
Credit,Other,Rejected
Inventory Item,Government,Accepted
Cheque,Business,Accepted
Credit,Other,Rejected
Cheque,Personal,Rejected
Inventory Item,Government,Rejected
Credit,Personal,Rejected
Inventory Item,Other,Rejected
Cheque,Government,Accepted
Cheque,Business,Accepted
Credit,Business,Accepted
Inventory Item,Other,Rejected
Inventory Item,Personal,Accepted
Cheque,Other,Accepted
Credit,Government,Rejected
Cheque,Business,Accepted
Cheque,Other,Rejected
Inventory Item,Personal,Rejected
Credit,Government,Rejected
Cheque,Business,Rejected
Cheque,Other,Accepted
Inventory Item,Business,Accepted
Credit,Personal,Rejected
Cheque,Personal,Accepted
Cheque,Government,Accepted
Inventory Item,Government,Rejected
Credit,Other,Rejected
Cheque,Other,Rejected
Cheque,Government,Accepted
Credit,Business,Accepted
Cheque,Other,Accepted
Inventory Item,Business,Rejected
Credit,Personal,Accepted
Inventory Item,Personal,Rejected
Cheque,Government,Accepted
Credit,Other,Rejected
Inventory Item,Government,Accepted
Credit,Government,Accepted
Cheque,Business,Rejected
Inventory Item,Business,Accepted
Inventory Item,Other,Accepted
Cheque,Personal,Rejected
Credit,Personal,Rejected
Inventory Item,Business,Rejected
Credit,Personal,Rejected
Inventory Item,Other,Accepted
Credit,Business,Accepted
Cheque,Personal,Rejected
Cheque,Government,Accepted
Inventory Item,Other,Rejected
Credit,Personal,Rejected
Credit,Government,Accepted
Credit,Business,Rejected
Credit,Government,Accepted
Inventory Item,Personal,Rejected
Inventory Item,Government,Accepted
Inventory Item,Personal,Rejected
Cheque,Personal,Accepted
Cheque,Other,Rejected
Credit,Other,Rejected
Credit,Government,Accepted
Inventory Item,Government,Rejected
Cheque,Business,Accepted
Inventory Item,Personal,Rejected
Cheque,Business,Accepted
Credit,Personal,Accepted
Inventory Item,Personal,Rejected
Credit,Business,Accepted
Inventory Item,Other,Rejected
Cheque,Business,Accepted
Cheque,Government,Rejected
Inventory Item,Business,Accepted
Inventory Item,Other,Accepted
Credit,Government,Rejected
Credit,Business,Rejected
Cheque,Government,Rejected
Inventory Item,Government,Accepted
Inventory Item,Other,Accepted
Cheque,Other,Accepted
Credit,Personal,Accepted
Cheque,Personal,Accepted
Inventory Item,Government,Rejected
Inventory Item,Business,Accepted
Credit,Other,Accepted
Inventory Item,Other,Rejected
Inventory Item,Other,Accepted
Credit,Government,Rejected
Credit,Business,Rejected
Cheque,Business,Accepted
Inventory Item,Business,Accepted
Inventory Item,Business,Rejected
Cheque,Government,Rejected
Cheque,Other,Rejected
Inventory Item,Other,Rejected
Credit,Business,Accepted
Cheque,Other,Rejected
Credit,Personal,Rejected
Credit,Government,Rejected
Credit,Other,Accepted
Cheque,Other,Rejected
Cheque,Business,Accepted
Cheque,Government,Rejected
Cheque,Other,Accepted
Credit,Government,Rejected
Credit,Government,Rejected
Credit,Other,Accepted
Inventory Item,Personal,Rejected
Inventory Item,Government,Rejected
Cheque,Business,Accepted
Cheque,Other,Accepted
Inventory Item,Personal,Rejected
Credit,Personal,Rejected
Cheque,Government,Rejected
Inventory Item,Other,Accepted
Credit,Other,Accepted
Inventory Item,Business,Accepted
Inventory Item,Personal,Accepted
Cheque,Personal,Rejected
Cheque,Business,Rejected
Inventory Item,Personal,Accepted
Cheque,Personal,Rejected
Credit,Personal,Rejected
Inventory Item,Personal,Accepted
Inventory Item,Personal,Rejected
Cheque,Other,Accepted
Cheque,Personal,Accepted
Credit,Personal,Rejected
Cheque,Business,Accepted
Credit,Personal,Accepted
Credit,Business,Rejected
Inventory Item,Business,Accepted
Inventory Item,Other,Accepted
Inventory Item,Government,Rejected
Credit,Business,Accepted
Cheque,Other,Accepted
Cheque,Business,Rejected
Credit,Government,Accepted
Inventory Item,Government,Rejected
Cheque,Personal,Accepted
Credit,Other,Rejected
Credit,Business,Accepted
Cheque,Personal,Accepted
Cheque,Personal,Accepted
Inventory Item,Business,Rejected
Credit,Personal,Accepted
Credit,Other,Accepted
Cheque,Government,Rejected
Inventory Item,Government,Rejected
Credit,Government,Rejected
Cheque,Personal,Accepted
Cheque,Business,Rejected
Credit,Government,Accepted
Cheque,Business,Rejected
Inventory Item,Other,Accepted
Inventory Item,Government,Rejected
Credit,Government,Rejected
Inventory Item,Other,Rejected
Cheque,Personal,Accepted
Inventory Item,Business,Accepted
Cheque,Personal,Accepted
Credit,Business,Accepted
Cheque,Government,Rejected
Credit,Other,Rejected
Credit,Personal,Accepted
Cheque,Business,Rejected
Inventory Item,Other,Accepted
Inventory Item,Personal,Rejected
Credit,Government,Accepted
Credit,Personal,Accepted
Credit,Other,Accepted
Credit,Government,Rejected
Credit,Government,Rejected
Inventory Item,Other,Rejected
Inventory Item,Business,Accepted
Cheque,Business,Accepted
Cheque,Business,Accepted
Cheque,Business,Rejected
Cheque,Personal,Rejected
Credit,Government,Accepted
Inventory Item,Government,Accepted
Inventory Item,Business,Rejected
Cheque,Business,Rejected
Cheque,Personal,Accepted
Inventory Item,Government,Accepted
Cheque,Other,Rejected
Cheque,Other,Rejected
Inventory Item,Other,Rejected
Inventory Item,Government,Rejected
Cheque,Personal,Accepted
Inventory Item,Personal,Rejected
Credit,Personal,Rejected
Credit,Business,Accepted
Cheque,Business,Accepted
Credit,Business,Accepted
Cheque,Other,Accepted
Credit,Government,Accepted
Cheque,Government,Rejected
Credit,Personal,Rejected
Credit,Other,Accepted
Cheque,Government,Rejected
Inventory Item,Other,Accepted
Credit,Government,Rejected
Inventory Item,Government,Accepted
Cheque,Personal,Rejected
Credit,Other,Accepted
Inventory Item,Government,Rejected
Credit,Other,Rejected
Cheque,Personal,Accepted
Credit,Personal,Rejected
Credit,Personal,Accepted
Inventory Item,Government,Rejected
Inventory Item,Other,Rejected
Inventory Item,Personal,Accepted
Cheque,Business,Rejected
Cheque,Other,Rejected
Credit,Business,Accepted
Inventory Item,Government,Rejected
Inventory Item,Business,Rejected
Cheque,Other,Rejected
Cheque,Government,Accepted
Cheque,Other,Rejected
Credit,Other,Accepted
Inventory Item,Business,Accepted
Credit,Business,Accepted
Inventory Item,Personal,Rejected
Credit,Business,Accepted
Credit,Government,Rejected
Cheque,Business,Accepted
Credit,Business,Accepted
Inventory Item,Other,Rejected
Inventory Item,Business,Rejected
Credit,Personal,Accepted
Credit,Personal,Rejected
Cheque,Government,Accepted
Cheque,Government,Accepted
Credit,Other,Accepted
Cheque,Government,Rejected
Cheque,Personal,Accepted
Inventory Item,Personal,Accepted
Inventory Item,Government,Accepted
Credit,Personal,Accepted
Credit,Business,Rejected
Credit,Other,Rejected
Inventory Item,Personal,Accepted
Inventory Item,Other,Accepted
Cheque,Personal,Rejected
Credit,Business,Rejected
Inventory Item,Other,Accepted
Inventory Item,Personal,Rejected
Cheque,Other,Rejected
Credit,Personal,Rejected
Inventory Item,Business,Accepted
Cheque,Business,Accepted
Inventory Item,Business,Rejected
Inventory Item,Government,Accepted
Cheque,Government,Rejected
Cheque,Other,Rejected
Credit,Other,Accepted
Inventory Item,Government,Rejected
Inventory Item,Other,Accepted
Cheque,Other,Accepted
Credit,Business,Rejected
Inventory Item,Personal,Rejected
Credit,Government,Rejected
Inventory Item,Other,Rejected
Inventory Item,Government,Rejected
Cheque,Business,Rejected
Cheque,Personal,Rejected
Credit,Personal,Accepted
Cheque,Personal,Accepted
Inventory Item,Personal,Accepted
Cheque,Business,Rejected
Credit,Personal,Accepted
Credit,Government,Rejected
Cheque,Business,Rejected
Cheque,Business,Accepted
Inventory Item,Personal,Accepted
Inventory Item,Government,Rejected
Cheque,Other,Rejected
Inventory Item,Other,Accepted
Inventory Item,Government,Accepted
Credit,Business,Accepted
Cheque,Other,Accepted
Cheque,Business,Rejected
Credit,Government,Rejected
Inventory Item,Government,Accepted
Inventory Item,Personal,Accepted
Credit,Government,Rejected
Cheque,Other,Rejected
Inventory Item,Government,Accepted
Cheque,Other,Accepted
Credit,Government,Accepted
Credit,Government,Rejected
Cheque,Business,Rejected
Inventory Item,Personal,Rejected
Inventory Item,Business,Accepted
Credit,Government,Accepted
Cheque,Government,Accepted
Inventory Item,Other,Accepted
Cheque,Personal,Accepted
Cheque,Other,Rejected
Credit,Business,Rejected
Credit,Government,Accepted
Cheque,Business,Accepted
Inventory Item,Business,Rejected
Credit,Other,Accepted
Credit,Government,Accepted
Cheque,Business,Rejected
Credit,Personal,Rejected
Inventory Item,Personal,Accepted
Credit,Business,Rejected
Cheque,Other,Rejected
Credit,Personal,Accepted
Credit,Business,Accepted
Inventory Item,Government,Accepted
Inventory Item,Business,Rejected
Inventory Item,Other,Rejected
Credit,Personal,Rejected
Inventory Item,Government,Rejected
Cheque,Government,Accepted
Cheque,Other,Rejected
Cheque,Other,Accepted
Inventory Item,Other,Rejected
Credit,Other,Rejected
Credit,Personal,Accepted
Cheque,Personal,Accepted
Inventory Item,Personal,Rejected
Cheque,Business,Rejected
Cheque,Other,Accepted
Credit,Personal,Rejected
Inventory Item,Government,Rejected
Cheque,Government,Accepted
Credit,Other,Rejected
Inventory Item,Government,Rejected
Credit,Business,Accepted
Credit,Business,Accepted
Inventory Item,Business,Accepted
Inventory Item,Other,Accepted
Cheque,Government,Accepted
Credit,Personal,Rejected
Credit,Personal,Accepted
Inventory Item,Business,Rejected
Inventory Item,Personal,Accepted
Credit,Other,Accepted
Cheque,Other,Accepted
Credit,Personal,Rejected
Cheque,Government,Rejected
Inventory Item,Government,Rejected
Cheque,Personal,Rejected
Cheque,Government,Accepted
Inventory Item,Other,Accepted
Credit,Government,Rejected
Inventory Item,Business,Rejected
Inventory Item,Other,Accepted
Cheque,Personal,Rejected
Inventory Item,Business,Accepted
Inventory Item,Other,Rejected
Cheque,Personal,Accepted
Credit,Business,Rejected
Cheque,Government,Rejected
Credit,Other,Rejected
Credit,Business,Rejected
Cheque,Business,Accepted
Credit,Government,Accepted
Cheque,Personal,Accepted
Credit,Other,Rejected
Cheque,Business,Accepted
Inventory Item,Other,Rejected
Cheque,Government,Rejected
Credit,Personal,Accepted
Cheque,Personal,Rejected
Inventory Item,Other,Accepted
Inventory Item,Personal,Rejected
Cheque,Government,Accepted
Inventory Item,Other,Accepted
Cheque,Business,Rejected
Cheque,Government,Accepted
Inventory Item,Other,Rejected
Credit,Government,Rejected
Credit,Other,Rejected
Inventory Item,Business,Rejected
Credit,Government,Accepted
Credit,Personal,Accepted
Inventory Item,Business,Accepted
Inventory Item,Business,Accepted
Credit,Personal,Rejected
Cheque,Other,Rejected
Cheque,Personal,Accepted
Cheque,Government,Accepted
Cheque,Personal,Rejected
Inventory Item,Government,Accepted
Cheque,Personal,Accepted
Inventory Item,Business,Rejected
Credit,Business,Accepted
Cheque,Business,Rejected
Credit,Business,Rejected
Inventory Item,Personal,Rejected
Inventory Item,Other,Rejected
Cheque,Personal,Accepted
Inventory Item,Other,Rejected
Credit,Personal,Rejected
Inventory Item,Other,Accepted
Credit,Government,Rejected
Credit,Personal,Accepted
Credit,Government,Rejected
Inventory Item,Business,Rejected
Credit,Business,Accepted
Credit,Government,Rejected
Cheque,Other,Accepted
Inventory Item,Government,Accepted
Cheque,Business,Rejected
Cheque,Personal,Rejected
Credit,Government,Accepted
Inventory Item,Personal,Accepted
Inventory Item,Personal,Accepted
Cheque,Business,Accepted
Cheque,Government,Accepted
Inventory Item,Other,Rejected
Credit,Business,Rejected
Credit,Other,Rejected
Credit,Government,Accepted
Cheque,Personal,Accepted
Cheque,Other,Rejected
Inventory Item,Other,Rejected
Cheque,Other,Accepted
Inventory Item,Business,Rejected
Cheque,Government,Accepted
Credit,Government,Rejected
Credit,Business,Accepted
Inventory Item,Business,Accepted
Inventory Item,Business,Accepted
Cheque,Personal,Accepted
Credit,Personal,Rejected
Inventory Item,Business,Accepted
Credit,Government,Rejected
Cheque,Personal,Accepted
Inventory Item,Other,Accepted
Cheque,Other,Rejected
Inventory Item,Personal,Rejected
Credit,Personal,Rejected
Cheque,Government,Accepted
Credit,Business,Accepted
Inventory Item,Government,Rejected
Cheque,Other,Accepted
Cheque,Other,Accepted
Credit,Business,Accepted
Credit,Business,Rejected
Credit,Business,Accepted
Credit,Business,Accepted
Credit,Other,Rejected
